date,price
2018-01-01,12139.01
2018-01-02,11799.98
2018-01-03,12545.01
2018-01-04,13065.62
2018-01-05,12940.0
2018-01-06,14300.0
2018-01-07,14229.99
2018-01-08,13358.06
2018-01-09,12769.0
2018-01-10,12276.25
2018-01-11,12465.19
2018-01-12,11199.98
2018-01-13,11581.03
2018-01-14,11745.48
2018-01-15,11323.88
2018-01-16,11301.8
2018-01-17,9510.25
2018-01-18,9262.0
2018-01-19,9562.28
2018-01-20,9690.0
2018-01-21,10585.6
2018-01-22,9542.49
2018-01-23,8941.88
2018-01-24,8831.86
2018-01-25,9193.5
2018-01-26,9030.51
2018-01-27,8967.35
2018-01-28,9137.41
2018-01-29,9360.01
2018-01-30,9009.92
2018-01-31,8105.18
2018-02-01,8130.3
2018-02-02,7145.82
2018-02-03,7125.15
2018-02-04,7399.93
2018-02-05,6541.83
2018-02-06,5468.77
2018-02-07,6230.01
2018-02-08,6167.28
2018-02-09,6768.09
2018-02-10,7087.76
2018-02-11,7020.0
2018-02-12,6629.98
2018-02-13,7202.59
2018-02-14,6955.09
2018-02-15,7661.21
2018-02-16,8107.93
2018-02-17,8216.09
2018-02-18,9014.0
2018-02-19,8442.07
2018-02-20,9030.85
2018-02-21,9150.6
2018-02-22,8520.68
2018-02-23,7974.03
2018-02-24,8292.05
2018-02-25,7909.0
2018-02-26,7819.0
2018-02-27,8379.99
2018-02-28,8611.0
2018-03-01,8469.99
2018-03-02,8885.01
2018-03-03,8935.99
2018-03-04,9219.01
2018-03-05,9279.97
2018-03-06,9300.0
2018-03-07,8660.01
2018-03-08,8024.21
2018-03-09,7534.5
2018-03-10,7539.38
2018-03-11,7131.99
2018-03-12,7737.21
2018-03-13,7407.08
2018-03-14,7390.01
2018-03-15,6636.75
2018-03-16,6726.42
2018-03-17,6728.0
2018-03-18,6395.99
2018-03-19,6688.12
2018-03-20,6955.38
2018-03-21,7290.0
2018-03-22,7216.46
2018-03-23,7066.82
2018-03-24,7200.0
2018-03-25,6929.01
2018-03-26,6873.12
2018-03-27,6547.53
2018-03-28,6305.03
2018-03-29,6450.0
2018-03-30,5749.11
2018-03-31,5551.61
2018-04-01,5637.34
2018-04-02,5519.99
2018-04-03,5741.99
2018-04-04,6060.02
2018-04-05,5535.34
2018-04-06,5526.89
2018-04-07,5401.76
2018-04-08,5596.0
2018-04-09,5737.47
2018-04-10,5516.55
2018-04-11,5538.59
2018-04-12,5625.53
2018-04-13,6433.42
2018-04-14,6370.0
2018-04-15,6512.99
2018-04-16,6780.06
2018-04-17,6514.99
2018-04-18,6397.24
2018-04-19,6607.49
2018-04-20,6717.01
2018-04-21,7249.49
2018-04-22,7246.46
2018-04-23,7175.0
2018-04-24,7314.52
2018-04-25,7930.35
2018-04-26,7291.02
2018-04-27,7661.0
2018-04-28,7372.35
2018-04-29,7695.0
2018-04-30,7752.88
2018-05-01,7654.02
2018-05-02,7551.78
2018-05-03,7693.75
2018-05-04,8099.28
2018-05-05,8108.95
2018-05-06,8209.3
2018-05-07,8015.01
2018-05-08,7856.95
2018-05-09,7743.4
2018-05-10,7847.53
2018-05-11,7587.65
2018-05-12,7055.02
2018-05-13,7092.0
2018-05-14,7299.3
2018-05-15,7256.9
2018-05-16,7180.47
2018-05-17,7065.0
2018-05-18,6859.31
2018-05-19,7014.5
2018-05-20,7013.84
2018-05-21,7239.5
2018-05-22,7125.99
2018-05-23,6801.31
2018-05-24,6418.58
2018-05-25,6479.03
2018-05-26,6431.81
2018-05-27,6313.47
2018-05-28,6297.02
2018-05-29,6119.46
2018-05-30,6477.56
2018-05-31,6346.19
2018-06-01,6414.16
2018-06-02,6449.77
2018-06-03,6569.82
2018-06-04,6618.69
2018-06-05,6420.76
2018-06-06,6509.63
2018-06-07,6514.68
2018-06-08,6534.74
2018-06-09,6487.51
2018-06-10,6401.4
2018-06-11,5759.01
2018-06-12,5871.01
2018-06-13,5577.53
2018-06-14,5348.74
2018-06-15,5753.3
2018-06-16,5519.9
2018-06-17,5605.66
2018-06-18,5560.88
2018-06-19,5775.57
2018-06-20,5829.31
2018-06-21,5834.99
2018-06-22,5801.14
2018-06-23,5210.51
2018-06-24,5307.14
2018-06-25,5288.01
2018-06-26,5343.6
2018-06-27,5219.45
2018-06-28,5312.21
2018-06-29,5069.64
2018-06-30,5300.0
2018-07-01,5467.89
2018-07-02,5454.18
2018-07-03,5695.36
2018-07-04,5592.97
2018-07-05,5658.94
2018-07-06,5600.69
2018-07-07,5641.39
2018-07-08,5758.73
2018-07-09,5718.66
2018-07-10,5676.09
2018-07-11,5378.9
2018-07-12,5469.99
2018-07-13,5360.0
2018-07-14,5338.7
2018-07-15,5375.71
2018-07-16,5435.2
2018-07-17,5729.94
2018-07-18,6275.13
2018-07-19,6330.31
2018-07-20,6418.3
2018-07-21,6260.19
2018-07-22,6325.4
2018-07-23,6320.2
2018-07-24,6609.73
2018-07-25,7189.86
2018-07-26,6970.01
2018-07-27,6815.95
2018-07-28,7025.0
2018-07-29,7055.01
2018-07-30,7052.66
2018-07-31,6988.46
2018-08-01,6614.43
2018-08-02,6528.65
2018-08-03,6510.31
2018-08-04,6415.0
2018-08-05,6055.72
2018-08-06,6085.66
2018-08-07,6010.0
2018-08-08,5802.0
2018-08-09,5420.0
2018-08-10,5700.02
2018-08-11,5400.0
2018-08-12,5473.42
2018-08-13,5560.0
2018-08-14,5500.67
2018-08-15,5469.01
2018-08-16,5540.02
2018-08-17,5565.8
2018-08-18,5749.0
2018-08-19,5624.72
2018-08-20,5672.46
2018-08-21,5470.0
2018-08-22,5602.96
2018-08-23,5493.07
2018-08-24,5662.61
2018-08-25,5759.43
2018-08-26,5795.56
2018-08-27,5760.61
2018-08-28,5906.79
2018-08-29,6061.0
2018-08-30,6010.0
2018-08-31,5986.82
2018-09-01,6042.0
2018-09-02,6189.91
2018-09-03,6289.22
2018-09-04,6261.3
2018-09-05,6357.17
2018-09-06,5758.62
2018-09-07,5602.3
2018-09-08,5529.0
2018-09-09,5380.77
2018-09-10,5409.4
2018-09-11,5454.16
2018-09-12,5422.51
2018-09-13,5453.75
2018-09-14,5557.11
2018-09-15,5588.65
2018-09-16,5624.31
2018-09-17,5597.74
2018-09-18,5372.0
2018-09-19,5448.0
2018-09-20,5475.0
2018-09-21,5524.44
2018-09-22,5760.0
2018-09-23,5725.74
2018-09-24,5722.87
2018-09-25,5605.8
2018-09-26,5478.13
2018-09-27,5509.02
2018-09-28,5742.8
2018-09-29,5718.55
2018-09-30,5680.0
2018-10-01,5703.31
2018-10-02,5687.45
2018-10-03,5646.0
2018-10-04,5639.02
2018-10-05,5700.01
2018-10-06,5734.66
2018-10-07,5704.14
2018-10-08,5715.69
2018-10-09,5768.62
2018-10-10,5754.89
2018-10-11,5669.08
2018-10-12,5320.94
2018-10-13,5389.0
2018-10-14,5397.72
2018-10-15,5364.75
2018-10-16,5566.01
2018-10-17,5589.93
2018-10-18,5614.06
2018-10-19,5584.51
2018-10-20,5576.99
2018-10-21,5593.52
2018-10-22,5586.33
2018-10-23,5605.0
2018-10-24,5590.68
2018-10-25,5640.02
2018-10-26,5631.75
2018-10-27,5637.14
2018-10-28,5634.85
2018-10-29,5635.73
2018-10-30,5519.13
2018-10-31,5540.0
2018-11-01,5590.86
2018-11-02,5573.03
2018-11-03,5589.96
2018-11-04,5576.49
2018-11-05,5638.42
2018-11-06,5618.6
2018-11-07,5654.32
2018-11-08,5700.0
2018-11-09,5642.0
2018-11-10,5607.02
2018-11-11,5621.01
2018-11-12,5619.74
2018-11-13,5649.48
2018-11-14,5569.61
2018-11-15,4998.99
2018-11-16,4921.0
2018-11-17,4830.8
2018-11-18,4829.01
2018-11-19,4878.33
2018-11-20,4140.01
2018-11-21,3850.01
2018-11-22,4000.21
2018-11-23,3739.95
2018-11-24,3789.01
2018-11-25,3320.0
2018-11-26,3475.89
2018-11-27,3291.5
2018-11-28,3347.39
2018-11-29,3726.26
2018-11-30,3740.05
2018-12-01,3530.01
2018-12-02,3681.89
2018-12-03,3630.14
2018-12-04,3390.01
2018-12-05,3450.0
2018-12-06,3267.93
2018-12-07,3037.42
2018-12-08,2992.85
2018-12-09,3004.24
2018-12-10,3106.36
2018-12-11,3015.03
2018-12-12,2966.01
2018-12-13,3026.0
2018-12-14,2886.91
2018-12-15,2835.5
2018-12-16,2830.45
2018-12-17,2840.42
2018-12-18,3093.95
2018-12-19,3236.31
2018-12-20,3244.05
2018-12-21,3575.81
2018-12-22,3401.7
2018-12-23,3518.99
2018-12-24,3499.01
2018-12-25,3559.98
2018-12-26,3341.98
2018-12-27,3379.17
2018-12-28,3157.17
2018-12-29,3408.78
2018-12-30,3284.99
2018-12-31,3376.69
2019-01-01,3240.0
2019-01-02,3347.23
2019-01-03,3450.0
2019-01-04,3336.7
2019-01-05,3370.38
2019-01-06,3349.74
2019-01-07,3555.02
2019-01-08,3497.02
2019-01-09,3503.1
2019-01-10,3480.01
2019-01-11,3178.01
2019-01-12,3189.98
2019-01-13,3176.47
2019-01-14,3080.55
2019-01-15,3207.01
2019-01-16,3152.94
2019-01-17,3168.86
2019-01-18,3199.99
2019-01-19,3185.81
2019-01-20,3253.11
2019-01-21,3123.16
2019-01-22,3116.64
2019-01-23,3156.71
2019-01-24,3126.51
2019-01-25,3157.21
2019-01-26,3130.74
2019-01-27,3125.14
2019-01-28,3103.2
2019-01-29,3006.51
2019-01-30,2974.45
2019-01-31,2996.1
2019-02-01,2980.31
2019-02-02,3002.16
2019-02-03,3027.4
2019-02-04,2983.69
2019-02-05,2990.01
2019-02-06,3008.0
2019-02-07,2968.0
2019-02-08,2964.99
2019-02-09,3188.74
2019-02-10,3195.0
2019-02-11,3224.99
2019-02-12,3195.11
2019-02-13,3175.28
2019-02-14,3179.99
2019-02-15,3155.51
2019-02-16,3169.1
2019-02-17,3178.0
2019-02-18,3214.74
2019-02-19,3421.99
2019-02-20,3435.48
2019-02-21,3474.79
2019-02-22,3440.02
2019-02-23,3471.75
2019-02-24,3631.0
2019-02-25,3295.66
2019-02-26,3364.1
2019-02-27,3339.17
2019-02-28,3343.58
2019-03-01,3341.89
2019-03-02,3358.04
2019-03-03,3360.57
2019-03-04,3333.92
2019-03-05,3270.53
2019-03-06,3402.54
2019-03-07,3407.06
2019-03-08,3445.66
2019-03-09,3422.13
2019-03-10,3485.0
2019-03-11,3468.22
2019-03-12,3426.3
2019-03-13,3422.0
2019-03-14,3400.49
2019-03-15,3406.78
2019-03-16,3441.01
2019-03-17,3488.49
2019-03-18,3497.41
2019-03-19,3509.45
2019-03-20,3524.97
2019-03-21,3531.53
2019-03-22,3503.25
2019-03-23,3531.26
2019-03-24,3523.81
2019-03-25,3515.07
2019-03-26,3458.14
2019-03-27,3482.61
2019-03-28,3576.93
2019-03-29,3574.59
2019-03-30,3653.0
2019-03-31,3649.43
2019-04-01,3647.87
2019-04-02,3701.67
2019-04-03,4378.7
2019-04-04,4424.98
2019-04-05,4371.69
2019-04-06,4499.35
2019-04-07,4502.21
2019-04-08,4635.01
2019-04-09,4709.47
2019-04-10,4608.85
2019-04-11,4728.6
2019-04-12,4490.0
2019-04-13,4502.55
2019-04-14,4492.81
2019-04-15,4567.98
2019-04-16,4463.82
2019-04-17,4617.46
2019-04-18,4629.26
2019-04-19,4699.38
2019-04-20,4706.56
2019-04-21,4740.0
2019-04-22,4724.09
2019-04-23,4789.16
2019-04-24,4942.12
2019-04-25,4885.08
2019-04-26,4623.55
2019-04-27,4629.2
2019-04-28,4653.69
2019-04-29,4633.01
2019-04-30,4601.79
2019-05-01,4704.0
2019-05-02,4751.9
2019-05-03,4830.0
2019-05-04,5048.02
2019-05-05,5160.82
2019-05-06,5110.87
2019-05-07,5080.91
2019-05-08,5147.32
2019-05-09,5302.0
2019-05-10,5481.99
2019-05-11,5651.29
2019-05-12,6320.0
2019-05-13,6203.03
2019-05-14,6963.23
2019-05-15,7124.53
2019-05-16,7326.29
2019-05-17,7055.0
2019-05-18,6607.41
2019-05-19,6540.01
2019-05-20,7348.33
2019-05-21,7164.12
2019-05-22,7129.73
2019-05-23,6850.0
2019-05-24,7047.29
2019-05-25,7134.99
2019-05-26,7206.9
2019-05-27,7782.75
2019-05-28,7834.54
2019-05-29,7824.18
2019-05-30,7792.61
2019-05-31,7469.97
2019-06-01,7674.98
2019-06-02,7661.06
2019-06-03,7838.97
2019-06-04,7231.89
2019-06-05,6817.39
2019-06-06,6945.01
2019-06-07,6923.64
2019-06-08,7071.62
2019-06-09,7005.99
2019-06-10,6788.96
2019-06-11,7093.81
2019-06-12,6986.85
2019-06-13,7245.0
2019-06-14,7315.76
2019-06-15,7758.4
2019-06-16,7859.99
2019-06-17,7993.53
2019-06-18,8321.58
2019-06-19,8108.68
2019-06-20,8273.71
2019-06-21,8445.34
2019-06-22,8995.74
2019-06-23,9314.9
2019-06-24,9456.99
2019-06-25,9678.96
2019-06-26,10337.85
2019-06-27,11337.96
2019-06-28,9760.49
2019-06-29,10890.0
2019-06-30,10429.32
2019-07-01,9466.76
2019-07-02,9345.0
2019-07-03,9594.16
2019-07-04,10604.98
2019-07-05,9913.1
2019-07-06,9800.8
2019-07-07,10022.8
2019-07-08,10236.41
2019-07-09,10963.57
2019-07-10,11216.89
2019-07-11,10768.3
2019-07-12,10099.99
2019-07-13,10486.6
2019-07-14,10120.44
2019-07-15,9060.98
2019-07-16,9653.66
2019-07-17,8396.77
2019-07-18,8643.3
2019-07-19,9450.0
2019-07-20,9390.02
2019-07-21,9602.26
2019-07-22,9444.64
2019-07-23,9222.82
2019-07-24,8838.57
2019-07-25,8770.44
2019-07-26,8881.59
2019-07-27,8854.88
2019-07-28,8521.04
2019-07-29,8574.64
2019-07-30,8538.21
2019-07-31,8585.04
2019-08-01,9097.85
2019-08-02,9377.3
2019-08-03,9469.85
2019-08-04,9731.48
2019-08-05,9858.24
2019-08-06,10486.24
2019-08-07,10219.99
2019-08-08,10652.54
2019-08-09,10708.65
2019-08-10,10582.48
2019-08-11,10090.94
2019-08-12,10306.01
2019-08-13,10156.01
2019-08-14,9725.1
2019-08-15,8998.51
2019-08-16,9287.79
2019-08-17,9349.75
2019-08-18,9211.57
2019-08-19,9319.24
2019-08-20,9862.31
2019-08-21,9700.0
2019-08-22,9134.84
2019-08-23,9132.93
2019-08-24,9343.56
2019-08-25,9108.52
2019-08-26,9122.43
2019-08-27,9338.66
2019-08-28,9185.94
2019-08-29,8787.0
2019-08-30,8586.18
2019-08-31,8732.0
2019-09-01,8737.25
2019-09-02,8898.05
2019-09-03,9475.02
2019-09-04,9685.37
2019-09-05,9585.61
2019-09-06,9589.98
2019-09-07,9360.02
2019-09-08,9511.32
2019-09-09,9449.95
2019-09-10,9343.77
2019-09-11,9139.73
2019-09-12,9234.56
2019-09-13,9444.8
2019-09-14,9350.85
2019-09-15,9352.46
2019-09-16,9300.0
2019-09-17,9332.87
2019-09-18,9217.2
2019-09-19,9214.62
2019-09-20,9304.31
2019-09-21,9239.28
2019-09-22,9067.95
2019-09-23,9124.32
2019-09-24,8821.08
2019-09-25,7815.26
2019-09-26,7724.21
2019-09-27,7377.53
2019-09-28,7495.1
2019-09-29,7526.31
2019-09-30,7380.3
2019-10-01,7637.79
2019-10-02,7643.36
2019-10-03,7649.0
2019-10-04,7520.0
2019-10-05,7429.36
2019-10-06,7428.39
2019-10-07,7168.28
2019-10-08,7489.45
2019-10-09,7479.97
2019-10-10,7833.99
2019-10-11,7815.65
2019-10-12,7500.0
2019-10-13,7539.19
2019-10-14,7527.01
2019-10-15,7579.09
2019-10-16,7400.26
2019-10-17,7228.57
2019-10-18,7269.08
2019-10-19,7129.33
2019-10-20,7125.14
2019-10-21,7386.42
2019-10-22,7377.28
2019-10-23,7219.4
2019-10-24,6726.53
2019-10-25,6700.01
2019-10-26,7810.59
2019-10-27,8313.89
2019-10-28,8580.35
2019-10-29,8300.0
2019-10-30,8493.11
2019-10-31,8220.02
2019-11-01,8221.47
2019-11-02,8298.54
2019-11-03,8342.68
2019-11-04,8253.04
2019-11-05,8463.93
2019-11-06,8420.1
2019-11-07,8448.94
2019-11-08,8328.51
2019-11-09,7970.2
2019-11-10,8003.28
2019-11-11,8198.71
2019-11-12,7910.99
2019-11-13,8003.0
2019-11-14,7967.81
2019-11-15,7839.81
2019-11-16,7662.9
2019-11-17,7683.68
2019-11-18,7699.69
2019-11-19,7390.0
2019-11-20,7333.72
2019-11-21,7293.64
2019-11-22,6896.76
2019-11-23,6628.17
2019-11-24,6663.11
2019-11-25,6290.32
2019-11-26,6481.54
2019-11-27,6510.16
2019-11-28,6848.17
2019-11-29,6762.12
2019-11-30,7047.74
2019-12-01,6874.06
2019-12-02,6734.21
2019-12-03,6600.01
2019-12-04,6592.32
2019-12-05,6497.52
2019-12-06,6668.1
2019-12-07,6832.54
2019-12-08,6792.7
2019-12-09,6809.48
2019-12-10,6638.6
2019-12-11,6522.25
2019-12-12,6475.13
2019-12-13,6433.17
2019-12-14,6521.47
2019-12-15,6366.5
2019-12-16,6397.66
2019-12-17,6179.91
2019-12-18,5946.96
2019-12-19,6559.74
2019-12-20,6430.22
2019-12-21,6492.48
2019-12-22,6456.48
2019-12-23,6780.54
2019-12-24,6602.95
2019-12-25,6550.0
2019-12-26,6492.23
2019-12-27,6489.03
2019-12-28,6493.17
2019-12-29,6547.78
2019-12-30,6614.79
2019-12-31,6473.32
2020-01-01,6405.0
2020-01-02,6410.22
2020-01-03,6220.61
2020-01-04,6572.0
2020-01-05,6590.96
2020-01-06,6596.23
2020-01-07,6935.7
2020-01-08,7326.47
2020-01-09,7240.42
2020-01-10,7047.02
2020-01-11,7369.65
2020-01-12,7216.79
2020-01-13,7359.94
2020-01-14,7290.0
2020-01-15,7949.54
2020-01-16,7906.61
2020-01-17,7829.99
2020-01-18,8028.76
2020-01-19,8040.0
2020-01-20,7860.29
2020-01-21,7782.0
2020-01-22,7878.01
2020-01-23,7826.36
2020-01-24,7601.56
2020-01-25,7652.59
2020-01-26,7568.59
2020-01-27,7798.86
2020-01-28,8074.31
2020-01-29,8510.0
2020-01-30,8433.9
2020-01-31,8622.83
2020-02-01,8410.71
2020-02-02,8454.09
2020-02-03,8412.45
2020-02-04,8402.36
2020-02-05,8299.54
2020-02-06,8741.73
2020-02-07,8900.72
2020-02-08,8964.18
2020-02-09,9060.73
2020-02-10,9283.65
2020-02-11,9038.01
2020-02-12,9419.9
2020-02-13,9532.59
2020-02-14,9458.31
2020-02-15,9577.01
2020-02-16,9159.98
2020-02-17,9149.15
2020-02-18,8984.36
2020-02-19,9447.02
2020-02-20,8900.0
2020-02-21,8911.44
2020-02-22,8951.67
2020-02-23,8921.95
2020-02-24,9190.36
2020-02-25,8916.08
2020-02-26,8561.0
2020-02-27,8077.1
2020-02-28,8028.63
2020-02-29,7887.39
2020-03-01,7755.0
2020-03-02,7724.02
2020-03-03,8024.72
2020-03-04,7845.98
2020-03-05,7880.09
2020-03-06,8105.06
2020-03-07,8119.98
2020-03-08,7894.33
2020-03-09,7078.28
2020-03-10,6933.24
2020-03-11,6971.61
2020-03-12,7069.7
2020-03-13,4424.91
2020-03-14,5148.95
2020-03-15,4707.26
2020-03-16,4826.97
2020-03-17,4527.95
2020-03-18,4880.0
2020-03-19,4950.69
2020-03-20,5831.1
2020-03-21,5821.54
2020-03-22,5819.74
2020-03-23,5469.44
2020-03-24,6046.47
2020-03-25,6280.07
2020-03-26,6165.65
2020-03-27,6136.83
2020-03-28,5749.0
2020-03-29,5632.57
2020-03-30,5284.0
2020-03-31,5805.92
2020-04-01,5840.99
2020-04-02,6074.65
2020-04-03,6233.82
2020-04-04,6246.7
2020-04-05,6368.28
2020-04-06,6287.35
2020-04-07,6799.01
2020-04-08,6610.21
2020-04-09,6792.35
2020-04-10,6686.65
2020-04-11,6298.0
2020-04-12,6310.43
2020-04-13,6326.79
2020-04-14,6289.9
2020-04-15,6275.42
2020-04-16,6081.42
2020-04-17,6543.49
2020-04-18,6484.42
2020-04-19,6674.22
2020-04-20,6567.52
2020-04-21,6307.0
2020-04-22,6327.35
2020-04-23,6589.99
2020-04-24,6907.38
2020-04-25,6948.41
2020-04-26,6994.55
2020-04-27,7124.99
2020-04-28,7207.17
2020-04-29,7180.0
2020-04-30,8073.94
2020-05-01,7903.39
2020-05-02,8042.82
2020-05-03,8178.48
2020-05-04,8142.11
2020-05-05,8147.24
2020-05-06,8338.31
2020-05-07,8497.06
2020-05-08,9213.24
2020-05-09,9065.02
2020-05-10,8815.83
2020-05-11,8077.77
2020-05-12,7941.68
2020-05-13,8147.86
2020-05-14,8616.14
2020-05-15,9043.8
2020-05-16,8601.95
2020-05-17,8687.37
2020-05-18,8930.59
2020-05-19,8914.37
2020-05-20,8952.02
2020-05-21,8683.94
2020-05-22,8281.31
2020-05-23,8418.58
2020-05-24,8424.39
2020-05-25,7999.18
2020-05-26,8165.68
2020-05-27,8069.49
2020-05-28,8355.56
2020-05-29,8627.165
2020-05-30,8501.56
2020-05-31,8699.63
2020-06-01,8505.35
2020-06-02,9046.72
2020-06-03,8522.39
2020-06-04,8601.0
2020-06-05,8647.47
2020-06-06,8542.49
2020-06-07,8578.67
2020-06-08,8622.56
2020-06-09,8658.13
2020-06-10,8629.48
2020-06-11,8708.0
2020-06-12,8216.2
2020-06-13,8413.07
2020-06-14,8412.82
2020-06-15,8296.99
2020-06-16,8323.09
2020-06-17,8462.52
2020-06-18,8425.67
2020-06-19,8372.15
2020-06-20,8331.45
2020-06-21,8369.18
2020-06-22,8310.7
2020-06-23,8574.92
2020-06-24,8513.4
2020-06-25,8266.67
2020-06-26,8246.71
2020-06-27,8178.05
2020-06-28,8053.8
2020-06-29,8138.9
2020-06-30,8165.07
2020-07-01,8138.84
2020-07-02,8217.76
2020-07-03,8107.77
2020-07-04,8063.92
2020-07-05,8123.37
2020-07-06,8073.41
2020-07-07,8245.95
2020-07-08,8220.67
2020-07-09,8325.26
2020-07-10,8191.9
2020-07-11,8232.6
2020-07-12,8196.66
2020-07-13,8242.19
2020-07-14,8161.39
2020-07-15,8124.91
2020-07-16,8046.96
2020-07-17,8025.17
2020-07-18,8025.44
2020-07-19,8041.31
2020-07-20,8070.74
2020-07-21,8016.9
2020-07-22,8150.66
2020-07-23,8238.04
2020-07-24,8299.99
2020-07-25,8214.27
2020-07-26,8344.21
2020-07-27,8510.0
2020-07-28,9216.48
2020-07-29,9333.1
2020-07-30,9440.0
2020-07-31,9381.07
2020-08-01,9644.27
2020-08-02,10030.98
2020-08-03,9395.41
2020-08-04,9562.46
2020-08-05,9499.83
2020-08-06,9903.12
2020-08-07,9928.59
2020-08-08,9857.77
2020-08-09,9982.49
2020-08-10,9933.56
2020-08-11,10138.48
2020-08-12,9725.26
2020-08-13,9831.6
2020-08-14,9969.0
2020-08-15,9956.24
2020-08-16,10015.01
2020-08-17,10058.99
2020-08-18,10357.0
2020-08-19,10025.68
2020-08-20,9949.73
2020-08-21,10004.42
2020-08-22,9798.86
2020-08-23,9910.25
2020-08-24,9890.48
2020-08-25,9984.11
2020-08-26,9594.51
2020-08-27,9686.86
2020-08-28,9600.0
2020-08-29,9709.01
2020-08-30,9662.88
2020-08-31,9835.27
2020-09-01,9773.12
2020-09-02,9995.33
2020-09-03,9646.33
2020-09-04,8630.0
2020-09-05,8863.34
2020-09-06,8604.25
2020-09-07,8676.9
2020-09-08,8803.32
2020-09-09,8616.24
