date,price
2020-09-10,8674.03
2020-09-11,8767.32
2020-09-12,8785.77
2020-09-13,8824.23
2020-09-14,8748.0
2020-09-15,9014.38
2020-09-16,9121.11
2020-09-17,9291.27
2020-09-18,9242.76
2020-09-19,9252.45
2020-09-20,9371.21
2020-09-21,9233.32
2020-09-22,8866.61
2020-09-23,8999.99
2020-09-24,8792.99
2020-09-25,9201.58
2020-09-26,9195.93
2020-09-27,9225.93
2020-09-28,9262.77
2020-09-29,9159.92
2020-09-30,9241.69
2020-10-01,9198.1
2020-10-02,9049.2
2020-10-03,9028.54
2020-10-04,9020.88
2020-10-05,9105.1
2020-10-06,9159.35
2020-10-07,9044.03
2020-10-08,9067.65
2020-10-09,9278.99
2020-10-10,9336.29
2020-10-11,9515.0
2020-10-12,9600.0
2020-10-13,9750.19
2020-10-14,9738.0
2020-10-15,9730.41
2020-10-16,9831.54
2020-10-17,9672.41
2020-10-18,9706.33
2020-10-19,9825.0
2020-10-20,9991.11
2020-10-21,10080.32
2020-10-22,10740.0
2020-10-23,10966.08
2020-10-24,10891.89
2020-10-25,11059.5
2020-10-26,11001.91
2020-10-27,11071.38
2020-10-28,11627.69
2020-10-29,11319.1
2020-10-30,11530.0
2020-10-31,11647.39
2020-11-01,11849.18
2020-11-02,11833.96
2020-11-03,11658.15
2020-11-04,11940.96
2020-11-05,12065.96
2020-11-06,13193.03
2020-11-07,13127.84
2020-11-08,12402.78
2020-11-09,12966.19
2020-11-10,12967.67
2020-11-11,12957.33
2020-11-12,13317.11
2020-11-13,13821.85
2020-11-14,13796.86
2020-11-15,13602.6
2020-11-16,13485.41
2020-11-17,14102.59
2020-11-18,14887.12
2020-11-19,15012.85
2020-11-20,15032.93
2020-11-21,15735.55
2020-11-22,15752.56
2020-11-23,15530.0
2020-11-24,15514.66
2020-11-25,16112.47
2020-11-26,15709.52
2020-11-27,14405.08
2020-11-28,14328.37
2020-11-29,14838.57
2020-11-30,15201.98
2020-12-01,16416.0
2020-12-02,15568.38
2020-12-03,15875.15
2020-12-04,16004.34
2020-12-05,15410.0
2020-12-06,15826.27
2020-12-07,15981.57
2020-12-08,15838.02
2020-12-09,15131.18
2020-12-10,15355.01
2020-12-11,15021.96
2020-12-12,14885.89
2020-12-13,15540.01
2020-12-14,15777.83
2020-12-15,15860.02
2020-12-16,15992.0
2020-12-17,17492.74
2020-12-18,18567.36
2020-12-19,18852.21
2020-12-20,19395.84
2020-12-21,19193.69
2020-12-22,18584.83
2020-12-23,19550.8
2020-12-24,19070.0
2020-12-25,19460.84
2020-12-26,20226.87
2020-12-27,21675.59
2020-12-28,21406.39
2020-12-29,22127.92
2020-12-30,22346.87
2020-12-31,23496.89
2021-01-01,23717.76
2021-01-02,24070.97
2021-01-03,25907.35
2021-01-04,25644.41
2021-01-05,26115.94
2021-01-06,27654.01
2021-01-07,29838.52
2021-01-08,32120.19
2021-01-09,33229.63
2021-01-10,32611.56
2021-01-11,31009.16
2021-01-12,29000.96
2021-01-13,27898.56
2021-01-14,30739.03
2021-01-15,32167.38
2021-01-16,30479.62
2021-01-17,29823.09
2021-01-18,29636.74
2021-01-19,30266.54
2021-01-20,29583.54
2021-01-21,29285.82
2021-01-22,25366.65
2021-01-23,27110.02
2021-01-24,26374.71
2021-01-25,26515.88
2021-01-26,26612.47
2021-01-27,26718.94
2021-01-28,25175.35
2021-01-29,27522.22
2021-01-30,28210.28
2021-01-31,28260.46
2021-02-01,27327.32
2021-02-02,27770.44
2021-02-03,29463.01
2021-02-04,31283.15
2021-02-05,30911.33
2021-02-06,31812.77
2021-02-07,32600.0
2021-02-08,32280.71
2021-02-09,38516.19
2021-02-10,38349.93
2021-02-11,36994.19
2021-02-12,39524.52
2021-02-13,39155.41
2021-02-14,39101.98
2021-02-15,40209.85
2021-02-16,39542.88
2021-02-17,40659.65
2021-02-18,43329.48
2021-02-19,42694.99
2021-02-20,46154.17
2021-02-21,46338.69
2021-02-22,47474.59
2021-02-23,44540.45
2021-02-24,40184.48
2021-02-25,40927.6
2021-02-26,38789.61
2021-02-27,38463.95
2021-02-28,38343.92
2021-03-01,37406.18
2021-03-02,41218.93
2021-03-03,40187.98
2021-03-04,41864.53
2021-03-05,40478.83
2021-03-06,40937.27
2021-03-07,41054.08
2021-03-08,42673.33
2021-03-09,44173.0
2021-03-10,46123.73
2021-03-11,46870.0
2021-03-12,48241.62
2021-03-13,47831.67
2021-03-14,50194.1
2021-03-15,49381.87
2021-03-16,46715.08
2021-03-17,47800.0
2021-03-18,49129.26
2021-03-19,48400.49
2021-03-20,48808.7
2021-03-21,48907.51
2021-03-22,48284.53
2021-03-23,45443.04
2021-03-24,45972.09
2021-03-25,44327.51
2021-03-26,43623.73
2021-03-27,46690.0
2021-03-28,47346.58
2021-03-29,47338.4
2021-03-30,48883.79
2021-03-31,50097.57
2021-04-01,50117.28
2021-04-02,49866.6
2021-04-03,50168.44
2021-04-04,48759.09
2021-04-05,49538.98
2021-04-06,50044.0
2021-04-07,48915.23
2021-04-08,47206.0
2021-04-09,48780.35
2021-04-10,48888.86
2021-04-11,50134.99
2021-04-12,50304.08
2021-04-13,50211.86
2021-04-14,53176.57
2021-04-15,52575.41
2021-04-16,52820.8
2021-04-17,51275.08
2021-04-18,50541.18
2021-04-19,47120.92
2021-04-20,46350.0
2021-04-21,46979.0
2021-04-22,44730.63
2021-04-23,43025.0
2021-04-24,42370.45
2021-04-25,41547.99
2021-04-26,40652.52
2021-04-27,44769.97
2021-04-28,45570.17
2021-04-29,45233.98
2021-04-30,44207.38
2021-05-01,48022.35
2021-05-02,47997.11
2021-05-03,47029.4
2021-05-04,47455.32
2021-05-05,44354.43
2021-05-06,47748.49
2021-05-07,46741.85
2021-05-08,47274.0
2021-05-09,48400.7
2021-05-10,47920.21
2021-05-11,45972.35
2021-05-12,46702.04
2021-05-13,41051.54
2021-05-14,41167.29
2021-05-15,41107.47
2021-05-16,38527.75
2021-05-17,38164.95
2021-05-18,35813.13
2021-05-19,35112.95
2021-05-20,30149.42
2021-05-21,33303.82
2021-05-22,30676.24
2021-05-23,30838.75
2021-05-24,28511.13
2021-05-25,31843.82
2021-05-26,31326.74
2021-05-27,32230.58
2021-05-28,31641.41
2021-05-29,29310.24
2021-05-30,28471.57
2021-05-31,29272.86
2021-06-01,30481.82
2021-06-02,30033.23
2021-06-03,30800.11
2021-06-04,32336.33
2021-06-05,30325.68
2021-06-06,29301.63
2021-06-07,29448.61
2021-06-08,27589.67
2021-06-09,27439.53
2021-06-10,30698.23
2021-06-11,30158.31
2021-06-12,30838.65
2021-06-13,29421.81
2021-06-14,32193.02
2021-06-15,33438.17
2021-06-16,33145.24
2021-06-17,31951.63
2021-06-18,31987.57
2021-06-19,30256.25
2021-06-20,29994.19
2021-06-21,29930.94
2021-06-22,26555.21
2021-06-23,27261.79
2021-06-24,28236.18
2021-06-25,29056.32
2021-06-26,26524.97
2021-06-27,27079.22
2021-06-28,29036.21
2021-06-29,28908.99
2021-06-30,30161.03
2021-07-01,29584.73
2021-07-02,28315.14
2021-07-03,28495.06
2021-07-04,29214.25
2021-07-05,29761.8
2021-07-06,28402.81
2021-07-07,28963.8
2021-07-08,28715.5
2021-07-09,27752.15
2021-07-10,28516.86
2021-07-11,28244.01
2021-07-12,28847.11
2021-07-13,27900.37
2021-07-14,27792.55
2021-07-15,27741.24
2021-07-16,26977.76
2021-07-17,26576.29
2021-07-18,26712.53
2021-07-19,26924.89
2021-07-20,26135.68
2021-07-21,25288.83
2021-07-22,27254.64
2021-07-23,27426.59
2021-07-24,28562.66
2021-07-25,29128.52
2021-07-26,30069.93
2021-07-27,31555.23
2021-07-28,33468.25
2021-07-29,33798.63
2021-07-30,33688.96
2021-07-31,35571.95
2021-08-01,34950.04
2021-08-02,33627.23
2021-08-03,32981.5
2021-08-04,32201.86
2021-08-05,33553.45
2021-08-06,34510.0
2021-08-07,36387.17
2021-08-08,37802.97
2021-08-09,37303.41
2021-08-10,39422.61
2021-08-11,38907.89
2021-08-12,38795.76
2021-08-13,37868.03
2021-08-14,40471.95
2021-08-15,39930.25
2021-08-16,39822.72
2021-08-17,38995.0
2021-08-18,38158.18
2021-08-19,38227.47
2021-08-20,40026.77
2021-08-21,42131.96
2021-08-22,41720.0
2021-08-23,42117.07
2021-08-24,42182.67
2021-08-25,40583.22
2021-08-26,41626.63
2021-08-27,39877.44
2021-08-28,41598.11
2021-08-29,41470.49
2021-08-30,41364.68
2021-08-31,39828.6
2021-09-01,39903.1
2021-09-02,41231.43
2021-09-03,41501.91
2021-09-04,42079.41
2021-09-05,42019.13
2021-09-06,43522.45
2021-09-07,44391.94
2021-09-08,39600.0
2021-09-09,38993.87
2021-09-10,39239.73
2021-09-11,38016.02
2021-09-12,38278.08
2021-09-13,38978.57
2021-09-14,38062.35
2021-09-15,39948.18
2021-09-16,40715.09
2021-09-17,40582.21
2021-09-18,40345.49
2021-09-19,41233.35
2021-09-20,40303.53
2021-09-21,36694.02
2021-09-22,34740.0
2021-09-23,37302.24
2021-09-24,38238.89
2021-09-25,36573.2
2021-09-26,36467.24
2021-09-27,36862.41
2021-09-28,36081.41
2021-09-29,35138.56
2021-09-30,35812.93
2021-10-01,37859.21
2021-10-02,41489.21
2021-10-03,41004.12
2021-10-04,41498.14
2021-10-05,42359.05
2021-10-06,44375.38
2021-10-07,47785.77
2021-10-08,46458.97
2021-10-09,46665.31
2021-10-10,47468.29
2021-10-11,47299.94
2021-10-12,49750.01
2021-10-13,48570.79
2021-10-14,49445.26
2021-10-15,49451.47
2021-10-16,53049.3
2021-10-17,52185.88
2021-10-18,52914.0
2021-10-19,53464.16
2021-10-20,55230.27
2021-10-21,56569.94
2021-10-22,53502.11
2021-10-23,52136.54
2021-10-24,52722.17
2021-10-25,52289.26
2021-10-26,54341.57
2021-10-27,52038.92
2021-10-28,50425.0
2021-10-29,51876.18
2021-10-30,53834.36
2021-10-31,53549.5
2021-11-01,53075.12
2021-11-02,52544.53
2021-11-03,54630.8
2021-11-04,54200.0
2021-11-05,53221.3
2021-11-06,52832.65
2021-11-07,53310.69
2021-11-08,54790.6
2021-11-09,58293.11
2021-11-10,57750.0
2021-11-11,56526.31
2021-11-12,56655.42
2021-11-13,56052.21
2021-11-14,56397.22
2021-11-15,57310.88
2021-11-16,56019.58
2021-11-17,53138.71
2021-11-18,53378.41
2021-11-19,50090.22
2021-11-20,51589.31
2021-11-21,53055.6
2021-11-22,52070.51
2021-11-23,50101.46
2021-11-24,51201.98
2021-11-25,51032.23
2021-11-26,52638.43
2021-11-27,47649.26
2021-11-28,48443.47
2021-11-29,50823.22
2021-11-30,51231.95
2021-12-01,50309.77
2021-12-02,50555.1
2021-12-03,50026.55
2021-12-04,47535.82
2021-12-05,43604.66
2021-12-06,43750.65
2021-12-07,44776.64
2021-12-08,44919.28
2021-12-09,44523.48
2021-12-10,42115.92
2021-12-11,41719.28
2021-12-12,43732.78
2021-12-13,44304.18
2021-12-14,41389.36
2021-12-15,42955.02
2021-12-16,43288.22
2021-12-17,42034.1
2021-12-18,41070.2
2021-12-19,41681.69
2021-12-20,41522.03
2021-12-21,41622.99
2021-12-22,43341.33
2021-12-23,42910.66
2021-12-24,44876.25
2021-12-25,44941.8
2021-12-26,44619.19
2021-12-27,44871.05
2021-12-28,44776.58
2021-12-29,42050.39
2021-12-30,40930.51
2021-12-31,41638.84
2022-01-01,40659.79
2022-01-02,42024.88
2022-01-03,41650.43
2022-01-04,41123.69
2022-01-05,40636.22
2022-01-06,38447.98
2022-01-07,38174.53
2022-01-08,36586.38
2022-01-09,36746.91
2022-01-10,36902.73
2022-01-11,36938.15
2022-01-12,37633.94
2022-01-13,38430.94
2022-01-14,37168.71
2022-01-15,37770.9
2022-01-16,37784.14
2022-01-17,37786.0
2022-01-18,37005.0
2022-01-19,37419.14
2022-01-20,36750.72
2022-01-21,35978.0
2022-01-22,32178.61
2022-01-23,30970.98
2022-01-24,32017.61
2022-01-25,32413.98
2022-01-26,32714.15
2022-01-27,32791.59
2022-01-28,33374.57
2022-01-29,33868.07
2022-01-30,34306.43
2022-01-31,34000.72
2022-02-01,34268.87
2022-02-02,34356.88
2022-02-03,32675.59
2022-02-04,32648.17
2022-02-05,36320.01
2022-02-06,36191.79
2022-02-07,37034.72
2022-02-08,38349.25
2022-02-09,38623.26
2022-02-10,38896.29
2022-02-11,38151.24
2022-02-12,37342.71
2022-02-13,37249.53
2022-02-14,37017.31
2022-02-15,37631.31
2022-02-16,39268.04
2022-02-17,38581.22
2022-02-18,35675.49
2022-02-19,35329.69
2022-02-20,35421.18
2022-02-21,33925.28
2022-02-22,32735.94
2022-02-23,33773.65
2022-02-24,32960.79
2022-02-25,34270.4
2022-02-26,34800.81
2022-02-27,34748.08
2022-02-28,33728.38
2022-03-01,38492.91
2022-03-02,39930.2
2022-03-03,39519.83
2022-03-04,38381.96
2022-03-05,35838.67
2022-03-06,36071.99
2022-03-07,35347.63
2022-03-08,34997.42
2022-03-09,35568.87
2022-03-10,37890.0
2022-03-11,35824.79
2022-03-12,35517.44
2022-03-13,35602.31
2022-03-14,34578.44
2022-03-15,36268.74
2022-03-16,35831.74
2022-03-17,37305.2
2022-03-18,36893.49
2022-03-19,37776.44
2022-03-20,38182.47
2022-03-21,37361.19
2022-03-22,37215.21
2022-03-23,38424.58
2022-03-24,38967.69
2022-03-25,39970.56
2022-03-26,40364.92
2022-03-27,40545.21
2022-03-28,42638.75
2022-03-29,42879.02
2022-03-30,42788.5
2022-03-31,42128.69
2022-04-01,41110.59
2022-04-02,41886.35
2022-04-03,41466.14
2022-04-04,42040.49
2022-04-05,42449.67
2022-04-06,41733.59
2022-04-07,39619.7
2022-04-08,39993.01
2022-04-09,38859.54
2022-04-10,39361.66
2022-04-11,38730.31
2022-04-12,36344.2
2022-04-13,37030.41
2022-04-14,37773.94
2022-04-15,36928.56
2022-04-16,37522.02
2022-04-17,37385.39
2022-04-18,36690.0
2022-04-19,37859.16
2022-04-20,38450.75
2022-04-21,38104.41
2022-04-22,37363.36
2022-04-23,36787.54
2022-04-24,36572.04
2022-04-25,36527.35
2022-04-26,37749.44
2022-04-27,35822.55
2022-04-28,37164.08
2022-04-29,37835.52
2022-04-30,36618.88
2022-05-01,35732.82
2022-05-02,36503.06
2022-05-03,36645.99
2022-05-04,35849.22
2022-05-05,37368.14
2022-05-06,34658.36
2022-05-07,34138.05
2022-05-08,33632.25
2022-05-09,32315.47
2022-05-10,28490.66
2022-05-11,29447.84
2022-05-12,27586.54
2022-05-13,27857.42
2022-05-14,28111.06
2022-05-15,28878.08
2022-05-16,30083.2
2022-05-17,28577.6
2022-05-18,28848.36
2022-05-19,27370.75
2022-05-20,28614.49
2022-05-21,27616.02
2022-05-22,27819.37
2022-05-23,28621.39
2022-05-24,27229.13
2022-05-25,27591.38
2022-05-26,27602.62
2022-05-27,27173.04
2022-05-28,26642.25
2022-05-29,27021.45
2022-05-30,27443.11
2022-05-31,29438.29
2022-06-01,29603.53
2022-06-02,27968.79
2022-06-03,28308.91
2022-06-04,27709.28
2022-06-05,27858.92
2022-06-06,27873.79
2022-06-07,29315.32
2022-06-08,29065.83
2022-06-09,28180.23
2022-06-10,28327.87
2022-06-11,27634.08
2022-06-12,27013.37
2022-06-13,25325.01
2022-06-14,21578.05
2022-06-15,21191.2
2022-06-16,21582.92
2022-06-17,19329.19
2022-06-18,19484.08
2022-06-19,18041.77
2022-06-20,19591.45
2022-06-21,19542.2
2022-06-22,19658.62
2022-06-23,18899.59
2022-06-24,20044.65
2022-06-25,20093.91
2022-06-26,20363.08
2022-06-27,19889.86
2022-06-28,19582.37
2022-06-29,19240.11
2022-06-30,19228.03
2022-07-01,19035.88
2022-07-02,18465.98
2022-07-03,18442.15
2022-07-04,18486.23
2022-07-05,19372.3
2022-07-06,19637.0
2022-07-07,20167.65
2022-07-08,21254.99
2022-07-09,21185.57
2022-07-10,21200.57
2022-07-11,20493.78
2022-07-12,19854.82
2022-07-13,19256.4
2022-07-14,20153.29
2022-07-15,20521.3
2022-07-16,20655.78
2022-07-17,21035.97
2022-07-18,20597.21
2022-07-19,22123.14
2022-07-20,22866.46
2022-07-21,22802.31
2022-07-22,22646.11
2022-07-23,22234.85
2022-07-24,22008.21
2022-07-25,22142.79
2022-07-26,20837.58
2022-07-27,20999.84
2022-07-28,22514.97
2022-07-29,23399.53
2022-07-30,23248.24
2022-07-31,23142.0
2022-08-01,22836.82
2022-08-02,22675.71
2022-08-03,22636.16
2022-08-04,22481.52
2022-08-05,22078.67
2022-08-06,22896.46
2022-08-07,22544.71
2022-08-08,22784.95
2022-08-09,23362.34
2022-08-10,22682.11
2022-08-11,23267.27
2022-08-12,23203.25
2022-08-13,23784.71
2022-08-14,23846.82
2022-08-15,23715.21
2022-08-16,23720.52
2022-08-17,23457.74
2022-08-18,22935.83
2022-08-19,22988.43
2022-08-20,20745.35
2022-08-21,21063.66
2022-08-22,21441.16
2022-08-23,21533.17
2022-08-24,21588.09
2022-08-25,21438.73
2022-08-26,21636.41
2022-08-27,20325.07
2022-08-28,20123.62
2022-08-29,19678.27
2022-08-30,20266.23
2022-08-31,19775.54
2022-09-01,19976.67
2022-09-02,20228.56
2022-09-03,20046.73
2022-09-04,19921.21
2022-09-05,20171.72
2022-09-06,19908.7
2022-09-07,18990.13
2022-09-08,19297.39
2022-09-09,19307.01
2022-09-10,21262.86
2022-09-11,21529.96
2022-09-12,21676.14
2022-09-13,22121.63
2022-09-14,20209.74
2022-09-15,20274.69
2022-09-16,19727.89
2022-09-17,19779.7
2022-09-18,20091.49
2022-09-19,19371.69
2022-09-20,19478.07
2022-09-21,18932.24
2022-09-22,18781.76
2022-09-23,19713.15
2022-09-24,19889.7
2022-09-25,19505.84
2022-09-26,19418.9
2022-09-27,19981.94
2022-09-28,19892.7
2022-09-29,19999.2
2022-09-30,19937.55
2022-10-01,19822.21
2022-10-02,19698.76
2022-10-03,19460.04
2022-10-04,19965.94
2022-10-05,20374.27
2022-10-06,20350.72
2022-10-07,20393.24
2022-10-08,20063.18
2022-10-09,19941.1
2022-10-10,19975.33
2022-10-11,19707.26
2022-10-12,19651.69
2022-10-13,19733.47
2022-10-14,19840.33
2022-10-15,19739.02
2022-10-16,19626.49
2022-10-17,19771.42
2022-10-18,19856.36
2022-10-19,19601.88
2022-10-20,19589.37
2022-10-21,19478.99
2022-10-22,19447.24
2022-10-23,19492.88
2022-10-24,19842.82
2022-10-25,19558.76
2022-10-26,20167.69
2022-10-27,20571.12
2022-10-28,20362.46
2022-10-29,20662.5
2022-10-30,20873.77
2022-10-31,20724.85
2022-11-01,20732.79
2022-11-02,20739.87
2022-11-03,20535.35
2022-11-04,20729.86
2022-11-05,21241.75
2022-11-06,21382.08
2022-11-07,21058.94
2022-11-08,20554.67
2022-11-09,18433.32
2022-11-10,15866.44
2022-11-11,17242.72
2022-11-12,16423.43
2022-11-13,16191.52
2022-11-14,15776.48
2022-11-15,16074.0
2022-11-16,16302.05
2022-11-17,16025.13
2022-11-18,16105.93
2022-11-19,16156.75
2022-11-20,16154.55
2022-11-21,15738.13
2022-11-22,15386.88
2022-11-23,15708.29
2022-11-24,15928.8
2022-11-25,15938.18
2022-11-26,15862.71
2022-11-27,15816.84
2022-11-28,15838.68
2022-11-29,15660.0
2022-11-30,15919.09
2022-12-01,16475.47
2022-12-02,16134.55
2022-12-03,16231.0
2022-12-04,16043.55
2022-12-05,16228.3
2022-12-06,16164.94
2022-12-07,16324.34
2022-12-08,16018.53
2022-12-09,16310.1
2022-12-10,16257.15
2022-12-11,16246.14
2022-12-12,16233.49
2022-12-13,16319.3
2022-12-14,16725.84
2022-12-15,16670.52
2022-12-16,16301.01
2022-12-17,15713.37
2022-12-18,15840.38
2022-12-19,15810.64
2022-12-20,15480.47
2022-12-21,15909.66
2022-12-22,15852.65
2022-12-23,15865.7
2022-12-24,15788.03
2022-12-25,15833.51
2022-12-26,15836.76
2022-12-27,15900.0
2022-12-28,15691.23
2022-12-29,15551.02
2022-12-30,15589.65
2022-12-31,15507.33
2023-01-01,15428.96
2023-01-02,15519.44
2023-01-03,15604.16
2023-01-04,15798.06
2023-01-05,15883.92
2023-01-06,15991.95
2023-01-07,15912.4
2023-01-08,15916.31
2023-01-09,16068.15
2023-01-10,16004.8
2023-01-11,16246.35
2023-01-12,16664.54
2023-01-13,17360.88
2023-01-14,18401.77
2023-01-15,19327.44
2023-01-16,19281.17
2023-01-17,19568.42
2023-01-18,19597.47
2023-01-19,19132.1
2023-01-20,19458.56
2023-01-21,20879.77
2023-01-22,20988.77
2023-01-23,20906.51
2023-01-24,21088.33
2023-01-25,20780.9
2023-01-26,21113.72
2023-01-27,21119.77
2023-01-28,21236.99
2023-01-29,21204.34
2023-01-30,21845.0
2023-01-31,21047.09
2023-02-01,21304.22
2023-02-02,21554.8
2023-02-03,21567.11
2023-02-04,21703.05
2023-02-05,21605.88
2023-02-06,21264.22
2023-02-07,21215.98
2023-02-08,21654.23
2023-02-09,21444.14
2023-02-10,20306.5
2023-02-11,20259.77
2023-02-12,20494.22
2023-02-13,20404.11
2023-02-14,20308.52
2023-02-15,20670.39
2023-02-16,22736.58
2023-02-17,22048.67
2023-02-18,22973.79
2023-02-19,23026.0
2023-02-20,22712.62
2023-02-21,23243.05
2023-02-22,22962.47
2023-02-23,22807.38
2023-02-24,22592.55
2023-02-25,21988.63
2023-02-26,21996.77
2023-02-27,22331.34
2023-02-28,22147.19
2023-03-01,21878.23
2023-03-02,22155.31
2023-03-03,22141.28
2023-03-04,21012.13
2023-03-05,21030.73
2023-03-06,21111.6
2023-03-07,20973.23
2023-03-08,21032.61
2023-03-09,20567.88
2023-03-10,19239.6
2023-03-11,18973.47
2023-03-12,19251.87
2023-03-13,20638.47
2023-03-14,22273.3
2023-03-15,22992.35
2023-03-16,23004.51
2023-03-17,23599.11
2023-03-18,25677.82
2023-03-19,25249.93
2023-03-20,26263.76
2023-03-21,25927.76
2023-03-22,26160.57
2023-03-23,25143.74
2023-03-24,26153.32
2023-03-25,25576.77
2023-03-26,25568.06
2023-03-27,25980.94
2023-03-28,25122.64
2023-03-29,25171.92
2023-03-30,26147.73
2023-03-31,25728.72
2023-04-01,26260.54
