date,price
2023-04-02,26260.25
2023-04-03,26092.86
2023-04-04,25508.25
2023-04-05,25720.78
2023-04-06,25838.79
2023-04-07,25707.67
2023-04-08,25618.37
2023-04-09,25674.79
2023-04-10,25975.61
2023-04-11,27268.38
2023-04-12,27678.39
2023-04-13,27200.96
2023-04-14,27527.58
2023-04-15,27717.21
2023-04-16,27591.04
2023-04-17,27615.96
2023-04-18,26937.3
2023-04-19,27692.52
2023-04-20,26319.31
2023-04-21,25767.2
2023-04-22,24795.07
2023-04-23,25376.95
2023-04-24,25110.87
2023-04-25,24889.34
2023-04-26,25796.55
2023-04-27,25751.0
2023-04-28,26738.6
2023-04-29,26608.11
2023-04-30,26543.59
2023-05-01,26537.65
2023-05-02,25593.34
2023-05-03,26043.09
2023-05-04,26228.85
2023-05-05,26183.22
2023-05-06,26793.83
2023-05-07,26237.54
2023-05-08,25839.72
2023-05-09,25188.42
2023-05-10,25217.41
2023-05-11,25151.29
2023-05-12,24732.48
2023-05-13,24705.09
2023-05-14,24693.56
2023-05-15,24816.56
2023-05-16,24987.07
2023-05-17,24879.41
2023-05-18,25280.59
2023-05-19,24888.95
2023-05-20,24884.12
2023-05-21,25090.0
2023-05-22,24726.42
2023-05-23,24840.11
2023-05-24,25270.53
2023-05-25,24470.85
2023-05-26,24693.75
2023-05-27,24908.42
2023-05-28,25044.64
2023-05-29,26173.97
2023-05-30,25900.85
2023-05-31,25814.74
2023-06-01,25456.08
2023-06-02,24932.19
2023-06-03,25455.96
2023-06-04,25292.33
2023-06-05,25353.62
2023-06-06,24037.92
2023-06-07,25453.61
2023-06-08,24599.51
2023-06-09,24584.13
2023-06-10,24634.82
2023-06-11,24108.87
2023-06-12,24129.58
2023-06-13,24070.87
2023-06-14,24029.79
2023-06-15,23164.46
2023-06-16,23364.87
2023-06-17,24063.1
2023-06-18,24233.64
2023-06-19,24078.73
2023-06-20,24568.79
2023-06-21,25922.32
2023-06-22,27276.06
2023-06-23,27258.0
2023-06-24,28168.0
2023-06-25,28014.57
2023-06-26,27937.73
2023-06-27,27735.34
2023-06-28,28014.75
2023-06-29,27553.99
2023-06-30,28010.36
2023-07-01,27909.64
2023-07-02,28028.65
2023-07-03,28046.79
2023-07-04,28540.43
2023-07-05,28270.75
2023-07-06,28091.07
2023-07-07,27469.23
2023-07-08,27688.7
2023-07-09,27635.08
2023-07-10,27511.19
2023-07-11,27631.83
2023-07-12,27809.03
2023-07-13,27279.4
2023-07-14,28026.78
2023-07-15,27052.22
2023-07-16,27031.12
2023-07-17,26955.25
2023-07-18,26826.59
2023-07-19,26619.45
2023-07-20,26707.6
2023-07-21,26764.3
2023-07-22,26885.06
2023-07-23,26795.71
2023-07-24,27051.79
2023-07-25,26388.13
2023-07-26,26453.25
2023-07-27,26498.54
2023-07-28,26597.56
2023-07-29,26596.94
2023-07-30,26637.31
2023-07-31,26552.81
2023-08-01,26562.33
2023-08-02,26960.44
2023-08-03,26637.52
2023-08-04,26639.69
2023-08-05,26416.11
2023-08-06,26411.9
2023-08-07,26395.93
2023-08-08,26513.76
2023-08-09,27144.88
2023-08-10,26922.72
2023-08-11,26796.16
2023-08-12,26847.48
2023-08-13,26886.26
2023-08-14,26757.29
2023-08-15,26947.79
2023-08-16,26741.25
2023-08-17,26383.75
2023-08-18,24513.33
2023-08-19,23987.95
2023-08-20,24057.19
2023-08-21,24091.06
2023-08-22,23976.24
2023-08-23,24015.52
2023-08-24,24333.87
2023-08-25,24224.72
2023-08-26,24132.0
2023-08-27,24105.67
2023-08-28,24173.83
2023-08-29,24092.71
2023-08-30,25488.48
2023-08-31,24981.85
2023-09-01,23913.76
2023-09-02,23938.64
2023-09-03,24018.19
2023-09-04,24099.76
2023-09-05,23916.17
2023-09-06,24047.35
2023-09-07,24020.42
2023-09-08,24555.27
2023-09-09,24218.24
2023-09-10,24220.65
2023-09-11,24115.34
2023-09-12,23414.48
2023-09-13,24026.86
2023-09-14,24442.67
2023-09-15,24942.81
2023-09-16,24947.64
2023-09-17,24896.82
2023-09-18,24863.57
2023-09-19,25027.79
2023-09-20,25478.36
2023-09-21,25457.86
2023-09-22,24914.62
2023-09-23,24962.63
2023-09-24,24979.88
2023-09-25,24654.94
2023-09-26,24809.81
2023-09-27,24788.36
2023-09-28,25085.07
2023-09-29,25582.21
2023-09-30,25448.47
2023-10-01,25505.25
2023-10-02,26478.33
2023-10-03,26244.29
2023-10-04,26195.91
2023-10-05,26453.87
2023-10-06,26000.99
2023-10-07,26410.05
2023-10-08,26435.12
2023-10-09,26433.51
2023-10-10,26087.49
2023-10-11,25834.89
2023-10-12,25296.81
2023-10-13,25386.28
2023-10-14,25577.09
2023-10-15,25564.68
2023-10-16,25825.08
2023-10-17,27012.17
2023-10-18,26862.63
2023-10-19,26878.91
2023-10-20,27149.65
2023-10-21,28006.06
2023-10-22,28232.38
2023-10-23,28313.97
2023-10-24,31013.55
2023-10-25,32017.0
2023-10-26,32659.92
2023-10-27,32331.33
2023-10-28,32086.23
2023-10-29,32280.06
2023-10-30,32729.36
2023-10-31,32508.63
2023-11-01,32769.07
2023-11-02,33478.01
2023-11-03,32932.61
2023-11-04,32402.37
2023-11-05,32743.52
2023-11-06,32674.53
2023-11-07,32718.63
2023-11-08,33129.51
2023-11-09,33282.19
2023-11-10,34434.72
2023-11-11,34956.94
2023-11-12,34813.24
2023-11-13,34720.75
2023-11-14,34094.92
2023-11-15,32706.47
2023-11-16,34942.69
2023-11-17,33345.42
2023-11-18,33610.55
2023-11-19,33587.35
2023-11-20,34305.09
2023-11-21,34265.66
2023-11-22,32767.42
2023-11-23,34375.45
2023-11-24,34226.25
2023-11-25,34505.89
2023-11-26,34580.97
2023-11-27,34261.33
2023-11-28,34010.38
2023-11-29,34393.59
2023-11-30,34520.35
2023-12-01,34659.51
2023-12-02,35572.65
2023-12-03,36252.15
2023-12-04,36728.86
2023-12-05,38746.88
2023-12-06,40837.97
2023-12-07,40656.41
2023-12-08,40148.8
2023-12-09,41084.98
2023-12-10,40651.9
2023-12-11,40688.73
2023-12-12,38307.12
2023-12-13,38422.5
2023-12-14,39426.25
2023-12-15,39159.64
2023-12-16,38518.78
2023-12-17,38830.1
2023-12-18,37973.04
2023-12-19,39057.89
2023-12-20,38512.07
2023-12-21,39890.19
2023-12-22,39874.76
2023-12-23,39996.65
2023-12-24,39803.1
2023-12-25,39163.5
2023-12-26,39582.57
2023-12-27,38530.92
2023-12-28,39151.63
2023-12-29,38492.33
2023-12-30,38217.53
2023-12-31,38278.51
2024-01-01,38427.75
2024-01-02,40090.38
2024-01-03,41120.45
2024-01-04,39332.21
2024-01-05,40412.75
2024-01-06,40426.58
2024-01-07,40264.14
2024-01-08,40205.88
2024-01-09,42919.85
2024-01-10,42240.61
2024-01-11,42576.83
2024-01-12,42227.19
2024-01-13,39146.18
2024-01-14,39198.09
2024-01-15,38127.68
2024-01-16,38856.28
2024-01-17,39676.66
2024-01-18,39272.26
2024-01-19,37960.89
2024-01-20,38236.24
2024-01-21,38280.44
2024-01-22,38174.34
2024-01-23,36345.19
2024-01-24,36765.32
2024-01-25,36845.18
2024-01-26,36845.62
2024-01-27,38562.87
2024-01-28,38866.0
2024-01-29,38787.09
2024-01-30,39975.64
2024-01-31,39617.28
2024-02-01,39399.41
2024-02-02,39621.22
2024-02-03,40001.38
2024-02-04,39852.73
2024-02-05,39489.16
2024-02-06,39731.54
2024-02-07,40065.55
2024-02-08,41128.84
2024-02-09,42012.5
2024-02-10,43120.37
2024-02-11,44027.18
2024-02-12,44552.73
2024-02-13,46210.59
2024-02-14,46434.8
2024-02-15,48300.68
2024-02-16,48194.01
2024-02-17,48405.14
2024-02-18,47969.59
2024-02-19,48354.0
2024-02-20,48056.14
2024-02-21,48364.32
2024-02-22,47935.53
2024-02-23,47370.1
2024-02-24,46873.1
2024-02-25,47632.45
2024-02-26,47803.84
2024-02-27,49979.74
2024-02-28,52587.36
2024-02-29,57460.8
2024-03-01,56477.23
2024-03-02,57572.75
2024-03-03,57211.22
2024-03-04,58227.89
2024-03-05,62779.25
2024-03-06,58821.41
2024-03-07,60629.09
2024-03-08,61047.91
2024-03-09,62408.25
2024-03-10,62533.05
2024-03-11,63064.25
2024-03-12,65670.35
2024-03-13,65424.91
2024-03-14,66772.14
2024-03-15,65631.65
2024-03-16,63873.31
2024-03-17,59904.06
2024-03-18,62811.29
2024-03-19,62135.91
2024-03-20,56992.73
2024-03-21,62104.86
2024-03-22,60303.64
2024-03-23,59092.76
2024-03-24,59251.76
2024-03-25,62197.99
2024-03-26,64434.81
2024-03-27,64578.78
2024-03-28,64163.42
2024-03-29,65616.11
2024-03-30,64789.86
2024-03-31,64567.04
2024-04-01,66069.44
2024-04-02,64909.14
2024-04-03,60866.56
2024-04-04,60944.89
2024-04-05,63262.09
2024-04-06,62626.49
2024-04-07,63625.4
2024-04-08,64047.18
2024-04-09,65914.02
2024-04-10,63710.86
2024-04-11,65761.16
2024-04-12,65278.57
2024-04-13,63328.63
2024-04-14,61007.42
2024-04-15,61867.6
2024-04-16,59747.5
2024-04-17,60117.86
2024-04-18,57485.91
2024-04-19,59694.8
2024-04-20,59991.74
2024-04-21,61053.53
2024-04-22,60953.54
2024-04-23,62755.47
2024-04-24,62068.17
2024-04-25,60083.17
2024-04-26,60145.04
2024-04-27,59639.84
2024-04-28,59364.4
2024-04-29,58947.56
2024-04-30,59581.08
2024-05-01,56852.18
2024-05-02,54372.6
2024-05-03,55082.13
2024-05-04,58507.14
2024-05-05,59392.98
2024-05-06,59506.98
2024-05-07,58660.03
2024-05-08,57960.87
2024-05-09,56949.08
2024-05-10,58515.65
2024-05-11,56514.18
2024-05-12,56491.52
2024-05-13,57072.72
2024-05-14,58319.76
2024-05-15,56908.07
2024-05-16,60777.05
2024-05-17,60018.57
2024-05-18,61687.99
2024-05-19,61590.63
2024-05-20,60927.75
2024-05-21,65521.16
2024-05-22,64375.99
2024-05-23,63894.83
2024-05-24,62820.83
2024-05-25,63235.38
2024-05-26,63921.45
2024-05-27,63154.49
2024-05-28,63872.07
2024-05-29,62969.8
2024-05-30,62545.97
2024-05-31,63092.0
2024-06-01,62241.35
2024-06-02,62441.25
2024-06-03,62428.48
2024-06-04,63087.58
2024-06-05,64789.75
2024-06-06,65357.71
2024-06-07,64984.68
2024-06-08,64258.71
2024-06-09,64278.15
2024-06-10,64648.18
2024-06-11,64528.44
2024-06-12,62726.38
2024-06-13,63136.04
2024-06-14,62171.28
2024-06-15,61734.7
2024-06-16,61829.19
2024-06-17,62262.17
2024-06-18,61904.82
2024-06-19,60685.06
2024-06-20,60456.22
2024-06-21,60577.71
2024-06-22,59995.39
2024-06-23,59992.1
2024-06-24,59107.12
2024-06-25,56171.92
2024-06-26,57713.87
2024-06-27,56935.04
2024-06-28,57545.9
2024-06-29,56344.17
2024-06-30,56870.73
2024-07-01,58407.41
2024-07-02,58527.56
2024-07-03,57733.05
2024-07-04,55766.78
2024-07-05,52763.09
2024-07-06,52267.47
2024-07-07,53696.89
2024-07-08,51589.15
2024-07-09,52254.91
2024-07-10,53632.74
2024-07-11,53276.98
2024-07-12,52728.22
2024-07-13,53109.92
2024-07-14,54257.68
2024-07-15,55876.86
2024-07-16,59432.32
2024-07-17,59699.03
2024-07-18,58600.56
2024-07-19,58709.62
2024-07-20,61282.0
2024-07-21,61646.21
2024-07-22,62526.97
2024-07-23,62030.69
2024-07-24,60748.81
2024-07-25,60333.99
2024-07-26,60650.01
2024-07-27,62555.8
2024-07-28,62415.04
2024-07-29,62866.5
2024-07-30,61700.0
2024-07-31,61173.33
2024-08-01,59715.77
2024-08-02,60569.39
2024-08-03,56347.78
2024-08-04,55717.27
2024-08-05,53315.25
2024-08-06,49408.05
2024-08-07,51374.96
2024-08-08,50495.77
2024-08-09,56563.2
2024-08-10,55800.62
2024-08-11,55859.19
2024-08-12,53835.66
2024-08-13,54312.58
2024-08-14,55129.9
2024-08-15,53328.0
2024-08-16,52491.11
2024-08-17,53464.65
2024-08-18,54000.0
2024-08-19,53046.89
2024-08-20,53652.29
2024-08-21,53057.22
2024-08-22,54841.8
2024-08-23,54311.19
2024-08-24,57308.88
2024-08-25,57269.55
2024-08-26,57402.19
2024-08-27,56291.64
2024-08-28,53225.98
2024-08-29,53088.39
2024-08-30,53580.64
2024-08-31,53563.66
2024-09-01,53394.63
2024-09-02,51931.36
2024-09-03,53431.08
2024-09-04,52033.15
2024-09-05,52323.86
2024-09-06,50553.7
2024-09-07,48768.11
2024-09-08,48922.03
2024-09-09,49526.79
2024-09-10,51715.0
2024-09-11,52311.79
2024-09-12,52106.57
2024-09-13,52495.12
2024-09-14,54677.74
2024-09-15,54164.78
2024-09-16,53343.95
2024-09-17,52290.93
2024-09-18,54261.74
2024-09-19,55562.82
2024-09-20,56392.87
2024-09-21,56634.75
2024-09-22,56753.13
2024-09-23,56988.75
2024-09-24,56985.67
2024-09-25,57426.47
2024-09-26,56715.03
2024-09-27,58329.32
2024-09-28,58936.22
2024-09-29,58982.04
2024-09-30,58742.25
2024-10-01,56853.11
2024-10-02,54900.0
2024-10-03,54905.63
2024-10-04,55047.76
2024-10-05,56572.45
2024-10-06,56513.02
2024-10-07,57256.48
2024-10-08,56722.36
2024-10-09,56622.64
2024-10-10,55379.26
2024-10-11,55146.64
2024-10-12,57140.17
2024-10-13,57728.29
2024-10-14,57519.27
2024-10-15,60393.03
2024-10-16,61565.84
2024-10-17,62222.06
2024-10-18,62201.5
2024-10-19,62976.42
2024-10-20,62835.98
2024-10-21,63446.06
2024-10-22,62154.91
2024-10-23,62400.56
2024-10-24,61791.39
2024-10-25,62976.58
2024-10-26,61744.48
2024-10-27,62136.66
2024-10-28,62928.34
2024-10-29,64636.79
2024-10-30,67134.23
2024-10-31,66595.95
2024-11-01,64506.43
2024-11-02,64175.87
2024-11-03,64124.73
2024-11-04,63426.11
2024-11-05,62357.98
2024-11-06,63491.53
2024-11-07,70304.54
2024-11-08,70292.42
2024-11-09,71421.23
2024-11-10,71550.49
2024-11-11,74757.19
2024-11-12,82274.06
2024-11-13,82311.26
2024-11-14,85278.66
2024-11-15,82917.2
2024-11-16,86288.69
2024-11-17,85665.95
2024-11-18,85060.53
2024-11-19,85423.38
2024-11-20,87157.0
2024-11-21,89280.02
2024-11-22,93554.33
2024-11-23,94718.42
2024-11-24,93208.66
2024-11-25,93421.96
2024-11-26,88950.0
2024-11-27,87600.65
2024-11-28,90854.12
2024-11-29,90616.99
2024-11-30,92147.09
2024-12-01,91143.29
2024-12-02,92099.58
2024-12-03,91275.31
2024-12-04,91229.73
2024-12-05,93790.5
2024-12-06,91712.59
2024-12-07,94436.71
2024-12-08,94421.99
2024-12-09,95685.97
2024-12-10,92274.1
2024-12-11,91846.33
2024-12-12,96272.32
2024-12-13,95419.29
2024-12-14,96561.92
2024-12-15,96522.66
2024-12-16,99111.37
2024-12-17,100729.3
2024-12-18,101171.9
2024-12-19,96807.26
2024-12-20,94015.48
2024-12-21,93898.51
2024-12-22,93445.59
2024-12-23,91204.69
2024-12-24,91113.12
2024-12-25,94865.41
2024-12-26,95615.6
2024-12-27,91817.68
2024-12-28,90412.16
2024-12-29,91231.22
2024-12-30,89702.09
2024-12-31,88994.94
2025-01-01,90119.83
2025-01-02,91175.14
2025-01-03,94383.32
2025-01-04,95250.0
2025-01-05,95290.25
2025-01-06,95451.75
2025-01-07,98495.27
2025-01-08,93797.12
2025-01-09,92245.12
2025-01-10,90004.76
2025-01-11,92545.14
2025-01-12,92294.18
2025-01-13,92273.29
2025-01-14,92157.52
2025-01-15,93699.5
2025-01-16,97576.0
2025-01-17,97015.92
2025-01-18,101082.23
2025-01-19,101417.35
2025-01-20,98574.14
2025-01-21,98104.39
2025-01-22,102009.11
2025-01-23,99585.58
2025-01-24,99819.12
2025-01-25,99975.31
2025-01-26,99888.28
2025-01-27,98088.57
2025-01-28,97792.05
2025-01-29,97180.33
2025-01-30,99536.53
2025-01-31,100695.33
2025-02-01,98885.16
2025-02-02,97328.62
2025-02-03,95427.29
2025-02-04,98421.52
2025-02-05,94347.3
2025-02-06,92832.17
2025-02-07,93050.7
2025-02-08,93519.29
2025-02-09,93546.88
2025-02-10,93607.15
2025-02-11,94600.07
2025-02-12,92434.48
2025-02-13,94176.67
2025-02-14,92350.38
2025-02-15,92978.87
2025-02-16,93084.75
2025-02-17,91634.19
2025-02-18,91380.86
2025-02-19,91464.96
2025-02-20,92669.87
2025-02-21,93629.1
2025-02-22,91938.12
2025-02-23,92314.71
2025-02-24,91874.6
2025-02-25,87541.35
2025-02-26,84266.53
2025-02-27,80179.22
2025-02-28,81391.61
2025-03-01,81285.36
2025-03-02,83010.7
2025-03-03,90642.23
2025-03-04,82187.99
2025-03-05,82171.64
2025-03-06,84016.85
2025-03-07,83390.93
2025-03-08,80111.44
2025-03-09,79646.91
2025-03-10,74310.03
2025-03-11,72520.77
2025-03-12,76054.25
2025-03-13,76888.29
2025-03-14,74705.46
2025-03-15,77250.67
2025-03-16,77618.38
2025-03-17,75928.62
2025-03-18,76931.2
2025-03-19,75598.98
2025-03-20,79613.78
2025-03-21,77571.21
2025-03-22,77682.19
2025-03-23,77503.62
2025-03-24,79452.9
2025-03-25,81016.58
2025-03-26,81040.5
2025-03-27,80925.43
2025-03-28,80751.73
2025-03-29,77969.88
2025-03-30,76375.24
2025-03-31,76135.85
2025-04-01,76328.78
2025-04-02,78902.29
2025-04-03,75617.59
2025-04-04,75302.11
2025-04-05,76514.6
2025-04-06,76155.8
2025-04-07,71296.12
2025-04-08,72528.92
2025-04-09,69444.22
2025-04-10,75376.12
2025-04-11,70691.12
2025-04-12,73421.64
2025-04-13,75134.91
2025-04-14,73818.45
2025-04-15,74667.55
2025-04-16,74096.2
2025-04-17,73724.36
2025-04-18,74703.99
2025-04-19,74161.26
2025-04-20,74673.81
2025-04-21,74465.95
2025-04-22,75995.58
2025-04-23,82333.82
2025-04-24,82718.26
2025-04-25,82682.47
2025-04-26,83332.8
2025-04-27,83339.36
2025-04-28,82679.76
2025-04-29,83320.25
2025-04-30,82783.16
2025-05-01,83185.77
2025-05-02,85446.97
2025-05-03,85760.36
2025-05-04,84928.87
2025-05-05,83258.9
2025-05-06,83775.72
2025-05-07,85380.33
2025-05-08,85846.35
2025-05-09,91862.6
2025-05-10,91450.28
2025-05-11,93040.62
2025-05-12,92660.19
2025-05-13,92613.58
2025-05-14,93092.82
2025-05-15,92572.28
2025-05-16,92751.72
2025-05-17,92658.48
2025-05-18,92381.68
2025-05-19,95118.84
2025-05-20,94025.74
2025-05-21,94674.94
2025-05-22,96762.35
2025-05-23,98914.62
2025-05-24,94483.29
2025-05-25,94894.79
2025-05-26,95889.39
2025-05-27,96120.94
2025-05-28,96110.72
2025-05-29,95943.76
2025-05-30,92822.04
2025-05-31,91725.02
2025-06-01,92311.3
2025-06-02,93138.52
2025-06-03,92494.38
2025-06-04,92649.88
2025-06-05,91737.04
2025-06-06,88694.66
2025-06-07,91611.45
2025-06-08,92682.69
2025-06-09,92742.67
2025-06-10,96531.14
2025-06-11,96422.14
2025-06-12,94422.97
2025-06-13,91086.77
2025-06-14,91902.93
2025-06-15,91348.75
2025-06-16,91523.94
2025-06-17,92457.34
2025-06-18,91020.72
2025-06-19,91411.94
2025-06-20,90903.94
2025-06-21,89675.72
2025-06-22,88703.25
2025-06-23,87823.88
2025-06-24,90903.34
2025-06-25,91324.07
2025-06-26,91942.7
2025-06-27,91494.19
2025-06-28,91417.8
2025-06-29,91638.08
2025-06-30,92430.31
2025-07-01,90926.69
2025-07-02,89557.21
2025-07-03,92268.33
2025-07-04,93172.23
2025-07-05,91777.26
2025-07-06,91969.73
2025-07-07,92731.71
2025-07-08,92230.52
2025-07-09,92944.5
2025-07-10,94802.88
2025-07-11,98798.6
2025-07-12,100055.49
2025-07-13,99917.81
2025-07-14,101674.35
2025-07-15,102631.35
2025-07-16,101416.11
2025-07-17,101977.52
2025-07-18,102576.69
2025-07-19,101440.73
2025-07-20,101392.52
2025-07-21,100843.32
2025-07-22,100416.25
2025-07-23,102226.69
2025-07-24,100920.98
2025-07-25,100700.9
2025-07-26,100144.89
2025-07-27,100410.87
2025-07-28,101585.84
2025-07-29,101803.84
2025-07-30,102080.95
2025-07-31,103071.35
2025-08-01,101383.62
2025-08-02,97853.86
2025-08-03,97188.32
2025-08-04,98705.62
2025-08-05,99370.77
2025-08-06,98567.01
2025-08-07,98652.06
2025-08-08,100622.56
2025-08-09,100128.95
2025-08-10,99643.18
2025-08-11,102323.74
2025-08-12,102198.23
2025-08-13,102791.51
2025-08-14,104927.84
2025-08-15,101623.4
2025-08-16,100432.77
2025-08-17,100487.76
2025-08-18,100360.74
2025-08-19,99682.72
2025-08-20,96959.52
2025-08-21,98102.13
2025-08-22,96834.15
2025-08-23,99307.74
2025-08-24,97909.36
2025-08-25,96837.57
2025-08-26,94859.7
2025-08-27,96057.58
2025-08-28,95529.74
2025-08-29,96383.48
2025-08-30,92810.09
2025-08-31,93202.15
2025-09-01,92610.89
2025-09-02,93273.04
2025-09-03,95580.18
2025-09-04,95840.88
2025-09-05,95013.39
2025-09-06,94510.01
2025-09-07,94115.92
2025-09-08,94877.36
2025-09-09,95231.58
2025-09-10,95317.32
2025-09-11,97390.86
2025-09-12,98462.77
2025-09-13,98867.29
2025-09-14,98523.45
2025-09-15,98319.7
2025-09-16,98086.58
2025-09-17,98425.16
2025-09-18,98498.37
2025-09-19,99337.51
2025-09-20,98555.3
2025-09-21,98612.06
2025-09-22,98244.56
2025-09-23,95528.87
2025-09-24,94822.87
2025-09-25,96547.47
2025-09-26,93523.18
2025-09-27,93801.2
2025-09-28,93823.3
2025-09-29,95894.83
2025-09-30,97501.4
2025-10-01,97226.61
2025-10-02,101075.92
2025-10-03,102831.72
2025-10-04,104000.0
2025-10-05,103989.83
2025-10-06,105042.12
2025-10-07,106220.14
2025-10-08,104167.06
2025-10-09,106070.94
2025-10-10,105248.74
2025-10-11,98226.51
2025-10-12,96597.46
2025-10-13,99363.28
2025-10-14,99734.37
2025-10-15,97539.54
2025-10-16,95159.64
2025-10-17,92526.0
